ma Ipelija li ma palisa lon poka telo lon ma Elopa. ma Epanja en ma Potuke en ma Kanse en ma Antola en ma Sipata li lon ona. telo suli Alansi en telo suli Mesitelane li lon poka ona. kulupu nena mute li lon ona.


== nimi mama ==
toki Epanja: Península Ibérica
toki Potuke: Península Ibérica
toki Alakon: Peninsula Iberica
toki Atulija: Península Ibérica
toki Etematula: Península Ibérica
toki Esuka: Iberiar Penintsula
toki Inli: Iberian Peninsula
toki Kalisi: Península Ibérica
toki Kanse: Péninsule Ibérique
toki Katala: Península Ibèrica
toki Milanta: Península Eibérica
toki Okitan: Peninsula Iberica
